date,uploads
4/17/2005 12:00:00 AM +00:00,4571
3/13/2013 12:00:00 AM +00:00,4110
4/22/1908 12:00:00 AM +00:00,4201
5/19/1901 12:00:00 AM +00:00,3640
10/24/1992 12:00:00 AM +00:00,2529
10/9/1926 12:00:00 AM +00:00,4629
7/2/1978 12:00:00 AM +00:00,3786
10/17/1968 12:00:00 AM +00:00,1230
11/1/1955 12:00:00 AM +00:00,1010
8/2/1965 12:00:00 AM +00:00,4988
5/10/1952 12:00:00 AM +00:00,2638
11/23/1932 12:00:00 AM +00:00,3658
10/14/1931 12:00:00 AM +00:00,2273
3/8/2015 12:00:00 AM +00:00,958
10/6/2005 12:00:00 AM +00:00,2465
10/6/1917 12:00:00 AM +00:00,1700
9/9/1971 12:00:00 AM +00:00,831
8/4/1946 12:00:00 AM +00:00,1319
12/1/1986 12:00:00 AM +00:00,4379
11/16/1944 12:00:00 AM +00:00,4264
4/12/1966 12:00:00 AM +00:00,4108
4/5/1927 12:00:00 AM +00:00,1606
11/6/1970 12:00:00 AM +00:00,4078
8/21/1942 12:00:00 AM +00:00,3398
2/22/1916 12:00:00 AM +00:00,2937
11/8/1956 12:00:00 AM +00:00,3310
5/17/1974 12:00:00 AM +00:00,4991
6/18/1921 12:00:00 AM +00:00,559
5/22/1914 12:00:00 AM +00:00,4177
5/2/1938 12:00:00 AM +00:00,1929
1/12/1962 12:00:00 AM +00:00,2773
5/21/1947 12:00:00 AM +00:00,902
5/18/1918 12:00:00 AM +00:00,1613
1/9/2015 12:00:00 AM +00:00,3719
10/5/1902 12:00:00 AM +00:00,4527
3/2/1970 12:00:00 AM +00:00,1164
3/17/1915 12:00:00 AM +00:00,4902
1/8/1986 12:00:00 AM +00:00,3787
7/1/1907 12:00:00 AM +00:00,2241
10/6/1941 12:00:00 AM +00:00,1733
7/21/1957 12:00:00 AM +00:00,4188
6/2/1983 12:00:00 AM +00:00,544
2/20/1903 12:00:00 AM +00:00,2671
2/18/1927 12:00:00 AM +00:00,1969
4/10/1900 12:00:00 AM +00:00,1398
11/9/1977 12:00:00 AM +00:00,992
12/5/1904 12:00:00 AM +00:00,2477
12/9/1907 12:00:00 AM +00:00,1440
11/10/1969 12:00:00 AM +00:00,608
4/11/1940 12:00:00 AM +00:00,3415
8/23/1915 12:00:00 AM +00:00,3112
10/12/1925 12:00:00 AM +00:00,4583
9/10/1993 12:00:00 AM +00:00,567
1/16/1946 12:00:00 AM +00:00,3306
9/19/1921 12:00:00 AM +00:00,3777
8/24/1931 12:00:00 AM +00:00,751
7/22/1991 12:00:00 AM +00:00,2066
9/24/1987 12:00:00 AM +00:00,3839
9/3/1999 12:00:00 AM +00:00,478
10/22/2006 12:00:00 AM +00:00,1330
4/16/1956 12:00:00 AM +00:00,2192
4/20/1963 12:00:00 AM +00:00,3145
10/21/1928 12:00:00 AM +00:00,3349
9/10/1954 12:00:00 AM +00:00,2883
11/20/1977 12:00:00 AM +00:00,3386
2/4/2008 12:00:00 AM +00:00,960
8/5/1978 12:00:00 AM +00:00,3507
8/18/2006 12:00:00 AM +00:00,2252
7/7/1991 12:00:00 AM +00:00,4867
7/13/2009 12:00:00 AM +00:00,2557
4/4/1985 12:00:00 AM +00:00,4940
5/7/1993 12:00:00 AM +00:00,1026
7/9/1939 12:00:00 AM +00:00,611
4/7/2013 12:00:00 AM +00:00,1992
7/18/1916 12:00:00 AM +00:00,4512
2/17/1915 12:00:00 AM +00:00,3312
6/21/1905 12:00:00 AM +00:00,4481
6/15/1953 12:00:00 AM +00:00,762
4/22/1937 12:00:00 AM +00:00,3329
3/8/1900 12:00:00 AM +00:00,1849
1/9/1942 12:00:00 AM +00:00,2091
8/11/1928 12:00:00 AM +00:00,2803
11/20/1935 12:00:00 AM +00:00,2323
8/9/1999 12:00:00 AM +00:00,3101
6/23/1970 12:00:00 AM +00:00,1972
5/17/1957 12:00:00 AM +00:00,4625
4/18/2009 12:00:00 AM +00:00,3363
8/9/1940 12:00:00 AM +00:00,4852
5/13/1923 12:00:00 AM +00:00,810
4/10/1993 12:00:00 AM +00:00,2133
4/15/1903 12:00:00 AM +00:00,2975
3/6/1967 12:00:00 AM +00:00,3527
4/1/2014 12:00:00 AM +00:00,2753
12/20/1926 12:00:00 AM +00:00,4879
6/11/1941 12:00:00 AM +00:00,4875
10/5/2008 12:00:00 AM +00:00,3465
11/6/1964 12:00:00 AM +00:00,2487
3/19/1913 12:00:00 AM +00:00,1751
7/8/1911 12:00:00 AM +00:00,1155
2/9/1994 12:00:00 AM +00:00,3914
1/16/1905 12:00:00 AM +00:00,502
10/18/1970 12:00:00 AM +00:00,1415
7/18/1967 12:00:00 AM +00:00,2155
6/11/2002 12:00:00 AM +00:00,1490
11/1/1917 12:00:00 AM +00:00,3707
10/14/2010 12:00:00 AM +00:00,3836
9/10/1962 12:00:00 AM +00:00,3478
8/4/1975 12:00:00 AM +00:00,1505
8/23/1910 12:00:00 AM +00:00,4489
2/2/1914 12:00:00 AM +00:00,3724
12/22/1914 12:00:00 AM +00:00,2980
5/11/1958 12:00:00 AM +00:00,3529
1/1/1913 12:00:00 AM +00:00,4515
